,Unnamed: 0,CVE_DOC,CVE_CLPV,STATUS,CVE_VEND,FECHAELAB,FECHA_DOC,FECHA_ENT,FECHA_VEN,FECHA_CANCELA,CAN_TOT,DES_TOT,DES_FIN
93,93,F29507,2385.0,E,4.0,2019-09-13 14:01:27.000,2019-09-13,2019-09-13 00:00:00,2019-10-13,,1764.0956,0.0,0.0
124,124,F29538,941.0,E,4.0,2019-09-18 12:08:08.000,2019-09-18,2019-09-18 00:00:00,2019-10-18,,2602.5,0.0,0.0
139,139,F29553,3930.0,E,4.0,2019-09-19 12:16:04.000,2019-09-19,2019-09-10 00:00:00,2019-10-19,,48480.00000000001,0.0,0.0
150,150,F29564,941.0,E,4.0,2019-09-19 16:09:20.000,2019-09-19,2019-09-13 00:00:00,2019-10-19,,1940.0,0.0,0.0
172,172,F29586,5930.0,E,4.0,2019-09-20 14:45:31.000,2019-09-20,2019-09-20 00:00:00,2019-11-24,,14240.000000000002,0.0,0.0
184,184,F29598,6059.0,E,4.0,2019-09-23 09:10:27.000,2019-09-23,2019-09-23 00:00:00,2019-09-23,,3426.7500000000005,0.0,0.0
193,193,F29607,161.0,C,4.0,2019-09-23 11:35:48.000,2019-09-23,2019-09-20 00:00:00,2019-10-23,2019-09-23,1054.0,0.0,0.0
194,194,F29608,161.0,E,4.0,2019-09-23 11:38:38.000,2019-09-23,2019-09-20 00:00:00,2019-10-23,,1054.0,0.0,0.0
207,207,F29621,161.0,E,4.0,2019-09-23 17:11:33.000,2019-09-23,,2019-10-23,,1230.0,0.0,0.0
217,217,F29631,6849.0,E,4.0,2019-09-24 14:52:37.000,2019-09-24,2019-09-24 00:00:00,2019-09-24,,36.0,0.0,0.0
228,228,F29642,2385.0,E,4.0,2019-09-25 11:23:12.000,2019-09-25,2019-09-25 00:00:00,2019-10-25,,6000.000000000001,0.0,0.0
239,239,F29653,5046.0,E,4.0,2019-09-26 11:52:46.000,2019-09-26,2019-09-26 00:00:00,2019-09-26,,560.0,0.0,0.0
275,275,F29689,3545.0,E,4.0,2019-09-27 17:43:51.000,2019-09-27,2019-09-27 00:00:00,2019-10-12,,1440.0000000000002,0.0,0.0
322,322,F29736,2385.0,E,4.0,2019-10-02 09:45:58.000,2019-10-02,2019-10-02 00:00:00,2019-11-01,,23266.250000000004,0.0,0.0
341,341,F29755,3610.0,E,4.0,2019-10-03 10:19:47.000,2019-10-03,2019-09-25 00:00:00,2019-11-02,,1000.0,0.0,0.0
342,342,F29756,3610.0,E,4.0,2019-10-03 10:22:53.000,2019-10-03,2019-10-03 00:00:00,2019-11-02,,1500.0000000000002,0.0,0.0
348,348,F29764,1429.0,C,4.0,2019-10-03 15:02:51.000,2019-10-03,2019-10-03 00:00:00,2019-11-02,2019-10-04,1490.0000000000002,0.0,0.0
355,355,F29771,2385.0,E,4.0,2019-10-03 17:19:07.000,2019-10-03,2019-09-03 00:00:00,2019-11-02,,16000.000000000002,0.0,0.0
364,364,F29780,1429.0,E,4.0,2019-10-04 08:06:37.000,2019-10-04,2019-10-04 00:00:00,2019-11-03,,1490.0000000000002,0.0,0.0
365,365,F29781,3610.0,E,4.0,2019-10-04 08:21:26.000,2019-10-04,2019-09-25 00:00:00,2019-11-03,,400.00000000000006,0.0,0.0
371,371,F29787,6864.0,E,4.0,2019-10-04 10:46:18.000,2019-10-04,2019-10-04 00:00:00,2019-10-04,,2370.0,0.0,0.0
379,379,F29795,161.0,E,4.0,2019-10-04 12:28:52.000,2019-10-04,2019-09-26 00:00:00,2019-11-03,,1054.0,0.0,0.0
380,380,F29796,3545.0,E,4.0,2019-10-04 12:37:45.000,2019-10-04,2019-10-04 00:00:00,2019-10-19,,1236.0,0.0,0.0
391,391,F29807,3610.0,E,4.0,2019-10-04 16:12:45.000,2019-10-04,2019-09-25 00:00:00,2019-11-03,,5600.000000000001,0.0,0.0
396,396,F29812,3930.0,E,4.0,2019-10-07 10:01:06.000,2019-10-07,2019-10-01 00:00:00,2019-11-06,,72720.0,0.0,0.0
398,398,F29814,2385.0,E,4.0,2019-10-07 11:33:17.000,2019-10-07,2019-09-09 00:00:00,2019-11-06,,1200.0,0.0,0.0
416,416,F29832,4802.0,E,4.0,2019-10-08 15:38:13.000,2019-10-08,2019-10-08 00:00:00,2019-10-08,,48.00000000000001,0.0,0.0
437,437,F29853,6864.0,E,4.0,2019-10-10 08:47:45.000,2019-10-10,2019-10-04 00:00:00,2019-10-10,,2370.0,0.0,0.0
464,464,F29880,6253.0,E,4.0,2019-10-11 11:53:04.000,2019-10-11,2019-10-02 00:00:00,2019-10-19,,21400.0,0.0,0.0
477,477,F29893,2385.0,E,4.0,2019-10-14 10:33:35.000,2019-10-14,2019-10-07 00:00:00,2019-11-13,,1500.0000000000002,0.0,0.0
495,495,F29911,161.0,E,4.0,2019-10-15 16:21:57.000,2019-10-15,2019-10-09 00:00:00,2019-11-14,,1230.0,0.0,0.0
513,513,F29929,3930.0,E,4.0,2019-10-17 08:17:52.000,2019-10-17,2019-10-17 00:00:00,2019-11-16,,48480.00000000001,0.0,0.0
519,519,F29935,6059.0,E,4.0,2019-10-17 11:58:47.000,2019-10-17,2019-10-11 00:00:00,2019-10-17,,6556.050000000001,0.0,0.0
520,520,F29936,5478.0,E,4.0,2019-10-17 12:06:38.000,2019-10-17,2019-10-08 00:00:00,2019-11-16,,5000.0,0.0,0.0
528,528,F29944,1429.0,E,4.0,2019-10-17 16:47:46.000,2019-10-17,2019-10-17 00:00:00,2019-11-16,,8080.0,0.0,0.0
556,556,F29972,941.0,E,4.0,2019-10-21 16:58:49.000,2019-10-21,2019-10-21 00:00:00,2019-11-20,,2082.0,0.0,0.0
557,557,F29973,5478.0,E,4.0,2019-10-21 17:17:51.000,2019-10-21,2019-10-21 00:00:00,2019-11-20,,266.0,0.0,0.0
683,683,F30099,3930.0,E,4.0,2019-10-31 12:04:37.000,2019-10-31,2019-10-31 00:00:00,2019-11-30,,48480.00000000001,0.0,0.0
695,695,F30111,6864.0,E,4.0,2019-10-31 18:11:28.000,2019-10-31,2019-10-31 00:00:00,2019-10-31,,2121.931,0.0,0.0
807,807,F30223,161.0,E,4.0,2019-11-12 09:56:59.000,2019-11-12,2019-10-28 00:00:00,2019-12-12,,1230.0,0.0,0.0
821,821,F30237,3836.0,E,4.0,2019-11-12 14:11:40.000,2019-11-12,2019-10-14 00:00:00,2019-11-12,,4500.0,0.0,0.0
973,973,F30389,3545.0,E,4.0,2019-11-26 13:56:23.000,2019-11-26,2019-11-26 00:00:00,2019-12-11,,1236.0,0.0,0.0
974,974,F30390,3545.0,E,4.0,2019-11-26 13:57:51.000,2019-11-26,2019-11-26 00:00:00,2019-12-11,,2880.0000000000005,0.0,0.0
1081,1081,F30497,3930.0,E,4.0,2019-12-04 18:10:03.000,2019-12-04,2019-12-04 00:00:00,2020-01-03,,51450.00000000001,0.0,0.0
1177,1177,F30593,2385.0,E,4.0,2019-12-16 18:01:38.000,2019-12-16,2019-12-16 00:00:00,2019-12-16,,37327.0,0.0,0.0
1179,1179,F30595,2385.0,E,4.0,2019-12-17 09:21:21.000,2019-12-17,2019-10-07 00:00:00,2019-12-17,,1920.0,0.0,0.0
1366,1366,F30782,251.0,E,4.0,2020-01-14 10:28:15.000,2020-01-14,2020-01-16 00:00:00,2020-02-13,,3860.000000000001,0.0,0.0
1438,1438,F30854,6253.0,E,4.0,2020-01-21 12:50:26.000,2020-01-21,2020-01-21 00:00:00,2020-01-21,,21400.0,0.0,0.0
1607,1607,F31023,85.0,C,4.0,2020-02-06 08:25:45.000,2020-02-06,2020-02-05 00:00:00,2020-02-21,2020-02-11,3190.0000000000005,0.0,0.0
1625,1625,F31041,251.0,C,4.0,2020-02-06 13:23:22.000,2020-02-06,2020-01-23 00:00:00,2020-03-07,2020-02-27,10000.0,0.0,0.0
1638,1638,F31054,3930.0,E,4.0,2020-02-07 09:38:55.000,2020-02-07,2020-02-04 00:00:00,2020-03-08,,51451.350000000006,0.0,0.0
1648,1648,F31064,7046.0,E,4.0,2020-02-07 13:50:39.000,2020-02-07,2020-02-07 00:00:00,2020-02-07,,1224.1375,0.0,0.0
1691,1691,F31107,85.0,E,4.0,2020-02-11 17:22:01.000,2020-02-11,2020-02-05 00:00:00,2020-02-26,,2750.0,0.0,0.0
1694,1694,F31110,941.0,E,4.0,2020-02-12 08:58:51.000,2020-02-12,2020-02-12 00:00:00,2020-03-13,,4722.1,0.0,0.0
1775,1775,F31191,7033.0,E,4.0,2020-02-19 12:37:04.000,2020-02-19,2020-02-04 00:00:00,2020-02-19,,1950.0,0.0,0.0
1873,1873,F31289,6198.0,E,4.0,2020-02-26 17:41:41.000,2020-02-26,2020-02-19 00:00:00,2020-02-26,,26700.000000000004,0.0,0.0
1885,1885,F31301,6198.0,E,4.0,2020-02-27 12:30:09.000,2020-02-27,2020-02-27 00:00:00,2020-02-27,,8000.000000000001,0.0,0.0
1951,1951,F31367,5930.0,E,4.0,2020-03-03 09:46:41.000,2020-03-03,2020-02-21 00:00:00,2020-05-07,,20700.0,0.0,0.0
1980,1980,F31396,941.0,E,4.0,2020-03-04 10:46:05.000,2020-03-04,2020-03-04 00:00:00,2020-04-03,,2376.05,0.0,0.0
2130,2130,F31546,3930.0,E,4.0,2020-03-19 10:01:53.000,2020-03-19,2020-03-12 00:00:00,2020-04-18,,25725.000000000004,0.0,0.0
2132,2132,F31548,941.0,E,4.0,2020-03-19 10:42:24.000,2020-03-19,2020-03-19 00:00:00,2020-04-18,,4164.0,0.0,0.0
2160,2160,F31576,941.0,E,4.0,2020-03-20 17:35:14.000,2020-03-20,2020-03-20 00:00:00,2020-04-19,,4722.1,0.0,0.0
2162,2162,F31578,5930.0,E,4.0,2020-03-23 10:25:10.000,2020-03-23,2020-02-25 00:00:00,2020-05-27,,3750.0,0.0,0.0
2193,2193,F31609,3930.0,E,4.0,2020-03-25 10:54:51.000,2020-03-25,2020-03-20 00:00:00,2020-04-24,,25725.000000000004,0.0,0.0
2221,2221,F31637,6823.0,E,4.0,2020-03-27 13:51:35.000,2020-03-27,2020-03-24 00:00:00,2020-03-27,,600.0,0.0,0.0
2242,2242,F31658,8081.0,C,4.0,2020-03-31 11:51:35.000,2020-03-31,2020-03-31 00:00:00,2020-03-31,2020-03-31,383.00000000000006,0.0,0.0
2252,2252,F31668,6155.0,E,4.0,2020-03-31 14:33:21.000,2020-03-31,2020-03-31 00:00:00,2020-03-31,,400.00000000000006,0.0,0.0
2253,2253,F31669,6426.0,E,4.0,2020-03-31 14:40:41.000,2020-03-31,2020-03-31 00:00:00,2020-03-31,,5600.000000000001,0.0,0.0
2254,2254,F31670,6426.0,E,4.0,2020-03-31 14:50:12.000,2020-03-31,2020-03-31 00:00:00,2020-03-31,,3450.0,0.0,0.0
2283,2283,F31699,8015.0,E,4.0,2020-04-02 12:01:01.000,2020-04-02,2020-04-02 00:00:00,2020-04-02,,400.00000000000006,0.0,0.0
2285,2285,F31701,3930.0,E,4.0,2020-04-02 12:32:28.000,2020-04-02,2020-03-30 00:00:00,2020-05-02,,25725.000000000004,0.0,0.0
2287,2287,F31703,8016.0,E,4.0,2020-04-02 13:11:13.000,2020-04-02,2020-04-02 00:00:00,2020-04-02,,120.0,0.0,0.0
2288,2288,F31704,6297.0,E,4.0,2020-04-02 13:21:34.000,2020-04-02,2020-03-26 00:00:00,2020-04-02,,3500.0,0.0,0.0
2292,2292,F31708,6426.0,E,4.0,2020-04-02 16:53:43.000,2020-04-02,2020-03-31 00:00:00,2020-04-02,,5600.000000000001,0.0,0.0
2293,2293,F31709,180.0,E,4.0,2020-04-03 08:11:44.000,2020-04-03,2020-03-24 00:00:00,2020-04-18,,8326.52,0.0,0.0
2294,2294,F31710,8016.0,E,4.0,2020-04-03 09:34:34.000,2020-04-03,2020-04-03 00:00:00,2020-04-03,,560.0,0.0,0.0
2335,2335,F31751,8021.0,E,4.0,2020-04-27 11:29:08.000,2020-04-27,2020-04-27 00:00:00,2020-04-27,,560.0,0.0,0.0
2352,2352,F31768,8013.0,E,4.0,2020-04-28 12:32:35.000,2020-04-28,2020-04-01 00:00:00,2020-04-28,,690.0000000000001,0.0,0.0
2934,2934,F32350,1802.0,E,4.0,2020-07-27 11:11:30.000,2020-07-27,2020-07-27 00:00:00,2020-07-27,,73275.86200000001,0.0,0.0
2991,2991,F32407,8094.0,E,4.0,2020-07-31 08:26:09.000,2020-07-31,2020-07-27 00:00:00,2020-07-31,,45770.0,0.0,0.0
3069,3069,F32485,2624.0,E,4.0,2020-08-10 10:19:50.137,2020-08-10,2020-08-10 00:00:00,2020-08-10,,790.6819999999999,0.0,0.0
3076,3076,F32492,2624.0,E,4.0,2020-08-10 15:28:40.660,2020-08-10,2020-08-07 00:00:00,2020-08-10,,3296.0000000000005,0.0,0.0
3143,3143,F32559,8094.0,E,4.0,2020-08-18 10:17:55.970,2020-08-18,2020-08-14 00:00:00,2020-08-18,,1200.0,0.0,0.0
3174,3174,F32590,6946.0,E,4.0,2020-08-20 12:21:53.597,2020-08-20,2020-08-11 00:00:00,2020-08-20,,5642.000000000001,0.0,0.0
3183,3183,F32599,6849.0,E,4.0,2020-08-20 15:46:31.333,2020-08-20,2020-08-20 00:00:00,2020-08-20,,78.34920000000001,0.0,0.0
3410,3410,F32826,4486.0,E,4.0,2020-09-11 08:49:14.107,2020-09-11,2020-09-11 00:00:00,2020-09-11,,1086.0,0.0,0.0
3471,3471,F32887,7033.0,E,4.0,2020-09-22 14:12:50.870,2020-09-22,2020-09-21 00:00:00,2020-09-22,,1370.6896000000002,0.0,0.0
3531,3531,F32947,5757.0,E,4.0,2020-09-29 16:40:19.933,2020-09-29,2020-09-30 00:00:00,2020-09-29,,1330.5363,0.0,0.0
3547,3547,F32963,3930.0,E,4.0,2020-09-30 13:21:53.053,2020-09-30,2020-09-28 00:00:00,2020-10-30,,28305.000000000004,0.0,0.0
3566,3566,F32982,5930.0,E,4.0,2020-09-30 17:36:49.673,2020-09-30,2020-03-30 00:00:00,2020-12-04,,34500.0,0.0,0.0
3649,3649,F33065,2325.0,E,4.0,2020-10-09 10:07:47.427,2020-10-09,2020-10-06 00:00:00,2020-10-09,,2000.0,0.0,0.0
3650,3650,F33066,2325.0,E,4.0,2020-10-09 10:10:03.117,2020-10-09,2020-10-02 00:00:00,2020-10-09,,1600.0000000000002,0.0,0.0
3666,3666,F33082,3930.0,E,4.0,2020-10-12 10:21:29.890,2020-10-12,2020-09-30 00:00:00,2020-11-11,,28305.000000000004,0.0,0.0
3672,3672,F33088,2325.0,E,4.0,2020-10-13 08:55:37.957,2020-10-13,2020-10-08 00:00:00,2020-10-13,,4210.0,0.0,0.0
3673,3673,F33089,3722.0,E,4.0,2020-10-13 08:58:15.100,2020-10-13,2020-10-12 00:00:00,2020-10-13,,7120.0,0.0,0.0
3719,3719,F33135,3930.0,E,4.0,2020-10-15 11:29:14.313,2020-10-15,2020-10-12 00:00:00,2020-11-14,,28305.000000000004,0.0,0.0
3741,3741,F33157,2547.0,E,4.0,2020-10-19 10:29:02.107,2020-10-19,2020-10-12 00:00:00,2020-10-19,,1970.0,0.0,0.0
3743,3743,F33159,3228.0,E,4.0,2020-10-19 10:57:47.687,2020-10-19,2020-10-15 00:00:00,2020-10-19,,19986.0,0.0,0.0
3761,3761,F33177,5930.0,E,4.0,2020-10-20 10:18:05.610,2020-10-20,2020-10-07 00:00:00,2020-12-24,,4350.0,0.0,0.0
3810,3810,F33226,5930.0,E,4.0,2020-10-23 09:45:25.407,2020-10-23,2020-10-23 00:00:00,2020-12-27,,18500.0,0.0,0.0
3811,3811,F33227,5287.0,E,4.0,2020-10-23 10:41:23.327,2020-10-23,2020-10-23 00:00:00,2020-11-22,,400.0,0.0,0.0
3813,3813,F33229,5930.0,E,4.0,2020-10-23 17:53:48.860,2020-10-23,2020-10-21 00:00:00,2020-12-27,,27600.000000000004,0.0,0.0
3828,3828,F33244,4486.0,E,4.0,2020-10-27 11:56:44.590,2020-10-27,2020-10-26 00:00:00,2020-10-27,,1350.0,0.0,0.0
3841,3841,F33257,6253.0,E,4.0,2020-10-28 10:22:16.217,2020-10-28,2020-10-28 00:00:00,2020-11-05,,7500.000000000001,0.0,0.0
3849,3849,F33265,3840.0,E,4.0,2020-10-28 16:55:08.840,2020-10-28,2020-10-23 00:00:00,2020-10-28,,3865.000000000001,0.0,0.0
3869,3869,F33285,3598.0,E,4.0,2020-10-30 09:24:39.330,2020-10-30,2020-10-20 00:00:00,2020-11-29,,13573.000000000002,1628.7600000000002,0.0
3873,3873,F33289,644.0,E,4.0,2020-10-30 11:04:38.727,2020-10-30,2020-10-28 00:00:00,2020-12-29,,35673.0,0.0,0.0
3901,3901,F33317,7053.0,E,4.0,2020-10-30 17:57:29.910,2020-10-30,2020-10-30 00:00:00,2020-10-30,,6001.603400000001,0.0,0.0
3902,3902,F33318,3840.0,E,4.0,2020-10-30 17:59:00.343,2020-10-30,2020-10-23 00:00:00,2020-10-30,,773.0000000000001,0.0,0.0
3906,3906,F33322,4849.0,E,4.0,2020-11-04 14:18:51.910,2020-11-04,2020-11-04 00:00:00,2020-11-04,,103.2576,0.0,0.0
3907,3907,F33323,7068.0,E,4.0,2020-11-04 14:55:52.560,2020-11-04,2020-11-04 00:00:00,2020-11-04,,111.0,0.0,0.0
3915,3915,F33331,7033.0,E,4.0,2020-11-04 18:09:55.557,2020-11-04,2020-11-03 00:00:00,2020-11-04,,600.0,0.0,0.0
3929,3929,F33345,8218.0,E,4.0,2020-11-05 15:41:30.983,2020-11-05,2020-11-05 00:00:00,2020-11-05,,3333.7500000000005,0.0,0.0
3932,3932,F33348,8215.0,E,4.0,2020-11-06 09:34:21.667,2020-11-06,2020-11-06 00:00:00,2020-11-06,,6369.7543,0.0,0.0
3935,3935,F33351,4486.0,E,4.0,2020-11-06 11:49:20.570,2020-11-06,2020-10-29 00:00:00,2020-11-06,,1086.0,0.0,0.0
3937,3937,F33353,8219.0,E,4.0,2020-11-06 12:31:28.707,2020-11-06,2020-11-06 00:00:00,2020-11-06,,6741.914000000001,0.0,0.0
3941,3941,F33357,5926.0,E,4.0,2020-11-06 15:10:37.343,2020-11-06,2020-11-06 00:00:00,2020-11-06,,175.2544,0.0,0.0
3969,3969,F33385,5728.0,E,4.0,2020-11-12 11:18:38.363,2020-11-12,2020-11-06 00:00:00,2020-11-20,,6976.8,0.0,0.0
3977,3977,F33393,644.0,E,4.0,2020-11-13 08:13:57.513,2020-11-13,2020-10-27 00:00:00,2021-01-12,,18500.0,0.0,0.0
3981,3981,F33397,6253.0,E,4.0,2020-11-13 10:16:44.057,2020-11-13,2020-11-06 00:00:00,2020-11-21,,4284.0,0.0,0.0
3985,3985,F33401,7053.0,E,4.0,2020-11-13 12:56:57.477,2020-11-13,2020-11-04 00:00:00,2020-11-13,,6001.6,0.0,0.0
3999,3999,F33415,5894.0,E,4.0,2020-11-17 13:00:06.847,2020-11-17,2020-10-07 00:00:00,2020-12-17,,3250.0000000000005,0.0,0.0
4023,4023,F33439,4733.0,E,4.0,2020-11-18 12:16:46.133,2020-11-18,2020-11-12 00:00:00,2020-12-03,,1750.0000000000002,0.0,0.0
4027,4027,F33443,3836.0,C,4.0,2020-11-18 13:00:14.347,2020-11-18,2020-11-18 00:00:00,2020-11-18,2020-12-09,21105.0,0.0,0.0
4031,4031,F33447,3930.0,E,4.0,2020-11-19 09:21:07.253,2020-11-19,2020-11-13 00:00:00,2020-12-19,,28305.000000000004,0.0,0.0
4043,4043,F33459,644.0,E,4.0,2020-11-20 10:32:49.717,2020-11-20,2020-11-24 00:00:00,2021-01-19,,35673.0,0.0,0.0
