,Unnamed: 0,CVE_DOC,CVE_CLPV,STATUS,CVE_VEND,FECHAELAB,FECHA_DOC,FECHA_ENT,FECHA_VEN,FECHA_CANCELA,CAN_TOT,DES_TOT,DES_FIN
4047,4047,F33463,6253.0,E,4.0,2020-11-20 13:26:58.007,2020-11-20,2020-11-20 00:00:00,2020-11-28,,11384.000000000002,0.0,0.0
4048,4048,F33464,6253.0,E,4.0,2020-11-20 13:31:44.970,2020-11-20,2020-11-20 00:00:00,2020-11-28,,7500.000000000001,0.0,0.0
4049,4049,F33465,6253.0,E,4.0,2020-11-20 13:33:28.127,2020-11-20,2020-11-20 00:00:00,2020-11-28,,12600.000000000002,0.0,0.0
4059,4059,F33475,5233.0,E,4.0,2020-11-20 17:30:32.173,2020-11-20,2020-11-20 00:00:00,2020-11-20,,7284.48,0.0,0.0
4072,4072,F33488,6340.0,E,4.0,2020-11-24 09:33:01.027,2020-11-24,2020-11-17 00:00:00,2020-11-24,,2366.4,0.0,0.0
4073,4073,F33489,49.0,E,4.0,2020-11-24 11:09:22.147,2020-11-24,2020-11-19 00:00:00,2020-12-09,,4759.3640000000005,0.0,0.0
4075,4075,F33491,8237.0,E,4.0,2020-11-24 11:35:28.517,2020-11-24,2020-11-24 00:00:00,2020-11-24,,1703.7504,0.0,0.0
4087,4087,F33503,2853.0,E,4.0,2020-11-25 11:31:58.320,2020-11-25,2020-11-25 00:00:00,2020-11-25,,38.546600000000005,0.0,0.0
4092,4092,F33508,8241.0,E,4.0,2020-11-25 13:37:21.040,2020-11-25,2020-11-25 00:00:00,2020-11-25,,4046.091,0.0,0.0
4094,4094,F33510,8242.0,E,4.0,2020-11-25 14:02:10.590,2020-11-25,2020-11-25 00:00:00,2020-11-25,,450.00000000000006,0.0,0.0
4100,4100,F33516,248.0,E,4.0,2020-11-25 17:25:52.710,2020-11-25,2020-11-25 00:00:00,2020-11-25,,910.0,0.0,0.0
4106,4106,F33522,248.0,E,4.0,2020-11-26 11:28:12.443,2020-11-26,2020-11-26 00:00:00,2020-11-26,,384.75500000000005,0.0,0.0
4116,4116,F33532,3959.0,E,4.0,2020-11-26 16:28:05.243,2020-11-26,2020-11-26 00:00:00,2020-11-26,,600.0,0.0,0.0
4117,4117,F33533,644.0,E,4.0,2020-11-26 16:47:29.330,2020-11-26,2020-11-27 00:00:00,2021-01-25,,11891.000000000002,0.0,0.0
4122,4122,F33538,8215.0,E,4.0,2020-11-27 09:02:04.800,2020-11-27,2020-11-27 00:00:00,2020-11-27,,13339.51,0.0,0.0
4124,4124,F33540,8240.0,E,4.0,2020-11-27 09:12:53.527,2020-11-27,2020-11-27 00:00:00,2020-11-27,,1700.0000000000002,0.0,0.0
4128,4128,F33544,644.0,E,4.0,2020-11-27 10:58:48.957,2020-11-27,2020-11-27 00:00:00,2021-01-26,,23782.000000000004,0.0,0.0
4132,4132,F33548,8245.0,E,4.0,2020-11-27 12:52:20.743,2020-11-27,2020-11-27 00:00:00,2020-11-27,,4822.5,0.0,0.0
4135,4135,F33551,3836.0,E,4.0,2020-11-27 13:47:37.193,2020-11-27,2020-12-18 00:00:00,2020-11-27,,42210.0,0.0,0.0
4140,4140,F33556,2853.0,E,4.0,2020-11-27 15:52:22.030,2020-11-27,2020-11-27 00:00:00,2020-11-27,,612.7330000000001,0.0,0.0
4141,4141,F33557,8241.0,E,4.0,2020-11-27 16:45:25.440,2020-11-27,2020-11-27 00:00:00,2020-11-27,,719.7273,0.0,0.0
4142,4142,F33558,4810.0,E,4.0,2020-11-30 08:52:20.537,2020-11-30,2020-11-12 00:00:00,2020-12-15,,3349.0000000000005,0.0,0.0
4146,4146,F33562,5926.0,E,4.0,2020-11-30 12:18:16.730,2020-11-30,2020-11-30 00:00:00,2020-11-30,,1990.862,0.0,0.0
4147,4147,F33563,8232.0,E,4.0,2020-11-30 12:27:49.663,2020-11-30,2020-11-25 00:00:00,2020-12-30,,2900.0000000000005,0.0,0.0
4155,4155,F33571,2702.0,E,4.0,2020-11-30 16:26:24.423,2020-11-30,2020-11-30 00:00:00,2020-11-30,,2335.862,0.0,0.0
4167,4167,F33583,6349.0,E,4.0,2020-11-30 17:37:44.153,2020-11-30,2020-11-30 00:00:00,2020-11-30,,4125.0,0.0,0.0
4170,4170,F33586,5926.0,E,4.0,2020-11-30 17:48:21.227,2020-11-30,2020-11-17 00:00:00,2020-11-30,,700.0000000000001,0.0,0.0
4183,4183,F33599,8222.0,E,4.0,2020-12-01 17:08:50.747,2020-12-01,2020-11-25 00:00:00,2020-12-01,,3208.0000000000005,0.0,0.0
4187,4187,F33603,8249.0,E,4.0,2020-12-02 10:49:52.240,2020-12-02,2020-12-02 00:00:00,2020-12-02,,5427.0,0.0,0.0
4197,4197,F33613,5854.0,E,4.0,2020-12-02 17:27:09.213,2020-12-02,2020-12-02 00:00:00,2020-12-02,,5680.000000000001,0.0,0.0
4200,4200,F33616,644.0,E,4.0,2020-12-03 08:59:08.600,2020-12-03,2020-12-10 00:00:00,2021-02-01,,11891.000000000002,0.0,0.0
4201,4201,F33617,3926.0,E,4.0,2020-12-03 09:35:53.433,2020-12-03,2020-12-03 00:00:00,2021-01-02,,2056.23,0.0,0.0
4205,4205,F33621,5919.0,E,4.0,2020-12-03 11:54:22.987,2020-12-03,2020-12-02 00:00:00,2020-12-18,,7660.400000000001,0.0,0.0
4216,4216,F33632,5926.0,E,4.0,2020-12-04 10:59:41.347,2020-12-04,2020-11-23 00:00:00,2020-12-04,,480.00000000000006,0.0,0.0
4221,4221,F33637,4906.0,E,4.0,2020-12-04 13:10:24.877,2020-12-04,2020-12-04 00:00:00,2020-12-04,,264.0,0.0,0.0
4222,4222,F33638,4486.0,E,4.0,2020-12-04 13:19:26.850,2020-12-04,2020-12-04 00:00:00,2020-12-04,,1086.0,0.0,0.0
4223,4223,F33639,3930.0,E,4.0,2020-12-04 13:54:27.183,2020-12-04,2020-11-30 00:00:00,2021-01-03,,28305.000000000004,0.0,0.0
4226,4226,F33642,644.0,E,4.0,2020-12-04 15:49:13.583,2020-12-04,2020-12-10 00:00:00,2021-02-02,,71346.0,0.0,0.0
4236,4236,F33652,4733.0,E,4.0,2020-12-07 13:20:09.077,2020-12-07,2020-11-30 00:00:00,2020-12-22,,2200.0,0.0,0.0
4238,4238,F33654,1586.0,E,4.0,2020-12-07 14:32:30.767,2020-12-07,2020-11-25 00:00:00,2020-12-07,,11138.1,0.0,0.0
4241,4241,F33657,7053.0,E,4.0,2020-12-07 15:54:00.143,2020-12-07,2020-12-04 00:00:00,2020-12-07,,1637.9,0.0,0.0
4252,4252,F33668,6049.0,E,4.0,2020-12-08 16:54:46.830,2020-12-08,2020-12-08 00:00:00,2020-12-08,,13195.000000000002,0.0,0.0
4257,4257,F33673,5739.0,E,4.0,2020-12-09 10:55:00.573,2020-12-09,2020-12-02 00:00:00,2021-02-07,,8500.0,0.0,0.0
4269,4269,F33685,5926.0,E,4.0,2020-12-09 16:19:31.847,2020-12-09,2020-12-07 00:00:00,2020-12-09,,1335.0,0.0,0.0
4270,4270,F33686,6349.0,E,4.0,2020-12-09 16:27:56.887,2020-12-09,2020-12-07 00:00:00,2020-12-09,,8250.0,0.0,0.0
4277,4277,F33693,5728.0,E,4.0,2020-12-10 14:08:40.293,2020-12-10,2020-12-08 00:00:00,2020-12-18,,7830.4000000000015,0.0,0.0
4282,4282,F33698,8230.0,E,4.0,2020-12-10 18:01:00.897,2020-12-10,2020-11-27 00:00:00,2020-12-10,,4060.000000000001,0.0,0.0
4286,4286,F33702,644.0,E,4.0,2020-12-11 08:58:29.903,2020-12-11,2020-12-21 00:00:00,2021-02-09,,71346.0,0.0,0.0
4287,4287,F33703,8240.0,E,4.0,2020-12-11 09:21:12.477,2020-12-11,2020-12-08 00:00:00,2020-12-11,,1700.0000000000002,0.0,0.0
4290,4290,F33706,8245.0,E,4.0,2020-12-11 12:02:24.663,2020-12-11,2020-12-07 00:00:00,2020-12-11,,4822.5,0.0,0.0
4291,4291,F33707,8228.0,E,4.0,2020-12-11 12:22:46.133,2020-12-11,2020-11-26 00:00:00,2020-12-11,,3000.0000000000005,0.0,0.0
4304,4304,F33720,4605.0,E,4.0,2020-12-14 16:09:22.667,2020-12-14,2020-12-11 00:00:00,2020-12-14,,1500.0,0.0,0.0
4318,4318,F33734,4598.0,E,4.0,2020-12-15 16:24:45.967,2020-12-15,2020-12-15 00:00:00,2021-01-14,,17703.600000000002,0.0,0.0
4326,4326,F33742,5926.0,E,4.0,2020-12-16 12:26:40.780,2020-12-16,2020-12-09 00:00:00,2020-12-16,,1650.0000000000002,0.0,0.0
4334,4334,F33750,4581.0,E,4.0,2020-12-16 16:31:02.310,2020-12-16,2020-12-10 00:00:00,2020-12-16,,1640.0000000000002,0.0,0.0
4346,4346,F33762,644.0,E,4.0,2020-12-18 09:49:33.437,2020-12-18,2020-12-15 00:00:00,2021-02-16,,10960.0,0.0,0.0
4352,4352,F33768,1016.0,E,4.0,2020-12-18 14:27:34.763,2020-12-18,2020-12-15 00:00:00,2021-01-17,,1738.0000000000002,0.0,0.0
4361,4361,F33777,169.0,E,4.0,2020-12-21 11:33:17.557,2020-12-21,2020-12-09 00:00:00,2020-12-21,,600.0,0.0,0.0
4374,4374,F33790,4607.0,E,4.0,2020-12-22 13:41:58.967,2020-12-22,2020-12-22 00:00:00,2021-01-06,,4620.000000000001,0.0,0.0
4376,4376,F33792,1802.0,E,4.0,2020-12-30 14:11:35.693,2020-12-30,2020-12-30 00:00:00,2020-12-30,,24137.931,0.0,0.0
4384,4384,F33800,6297.0,E,4.0,2020-12-31 12:02:06.833,2020-12-31,2020-12-31 00:00:00,2020-12-31,,1360.0,0.0,0.0
4386,4386,F33802,8251.0,E,4.0,2020-12-31 18:05:34.510,2020-12-31,2020-12-31 00:00:00,2020-12-31,,11138.1,0.0,0.0
4388,4388,F33804,1586.0,C,4.0,2021-01-05 08:38:54.680,2021-01-05,2020-12-09 00:00:00,2021-01-05,2021-01-07,3712.7,0.0,0.0
4401,4401,F33817,466.0,E,4.0,2021-01-05 11:12:27.460,2021-01-05,2020-12-17 00:00:00,2021-01-05,,3527.6000000000004,0.0,0.0
4424,4424,F33840,8251.0,E,4.0,2021-01-07 12:13:19.420,2021-01-07,2021-01-07 00:00:00,2021-01-07,,3712.7,0.0,0.0
4440,4440,F33856,269.0,E,4.0,2021-01-08 15:08:31.320,2021-01-08,2021-01-05 00:00:00,2021-02-07,,7500.000000000001,0.0,0.0
4443,4443,F33859,3930.0,E,4.0,2021-01-11 09:03:09.563,2021-01-11,2021-01-04 00:00:00,2021-02-10,,28305.0,0.0,0.0
4457,4457,F33873,3346.0,E,4.0,2021-01-12 10:39:21.257,2021-01-12,2021-01-04 00:00:00,2021-02-11,,10504.8,0.0,0.0
4460,4460,F33876,5728.0,E,4.0,2021-01-12 12:09:12.863,2021-01-12,2020-12-17 00:00:00,2021-01-20,,20930.4,0.0,0.0
4466,4466,F33882,644.0,E,4.0,2021-01-12 16:54:17.787,2021-01-12,2021-01-08 00:00:00,2021-03-13,,35673.0,0.0,0.0
4469,4469,F33885,161.0,E,4.0,2021-01-13 09:34:19.913,2021-01-13,2021-01-12 00:00:00,2021-01-13,,1500.0000000000002,0.0,0.0
4484,4484,F33900,4733.0,E,4.0,2021-01-14 14:53:51.123,2021-01-14,2021-01-14 00:00:00,2021-01-29,,70.0,0.0,0.0
4488,4488,F33904,644.0,E,4.0,2021-01-15 09:56:52.107,2021-01-15,2021-01-08 00:00:00,2021-03-16,,35673.0,0.0,0.0
4500,4500,F33916,3916.0,E,4.0,2021-01-18 11:21:05.763,2021-01-18,2021-01-05 00:00:00,2021-02-02,,2678.5,0.0,0.0
4507,4507,F33923,4598.0,E,4.0,2021-01-18 14:33:24.913,2021-01-18,2021-01-11 00:00:00,2021-02-17,,12755.8,0.0,0.0
4512,4512,F33928,8232.0,C,4.0,2021-01-19 11:29:46.983,2021-01-19,2021-01-06 00:00:00,2021-02-18,2021-01-19,1600.0000000000002,0.0,0.0
4515,4515,F33931,5739.0,E,4.0,2021-01-19 13:11:21.783,2021-01-19,2020-12-03 00:00:00,2021-01-19,,33938.0,0.0,0.0
4516,4516,F33932,5739.0,E,4.0,2021-01-19 13:16:33.243,2021-01-19,2020-12-03 00:00:00,2021-01-19,,24992.4,0.0,0.0
4519,4519,F33935,6297.0,E,4.0,2021-01-19 14:08:28.663,2021-01-19,2021-01-09 00:00:00,2021-01-19,,1360.0,0.0,0.0
4522,4522,F33938,1150.0,E,4.0,2021-01-19 16:31:39.290,2021-01-19,2021-01-11 00:00:00,2021-01-19,,1720.0000000000002,0.0,0.0
4535,4535,F33951,4598.0,E,4.0,2021-01-21 09:23:18.817,2021-01-21,2021-01-11 00:00:00,2021-02-20,,15141.000000000002,0.0,0.0
4553,4553,F33969,255.0,E,4.0,2021-01-22 16:53:31.733,2021-01-22,2021-01-22 00:00:00,2021-01-22,,2845.0,0.0,0.0
4561,4561,F33977,5271.0,E,4.0,2021-01-25 12:39:01.967,2021-01-25,2020-12-23 00:00:00,2021-02-24,,3800.000000000001,0.0,0.0
4591,4591,F34007,466.0,E,4.0,2021-01-27 15:11:34.817,2021-01-27,2021-01-18 00:00:00,2021-01-27,,5465.200000000001,0.0,0.0
4598,4598,F34014,4435.0,E,4.0,2021-01-27 16:56:03.277,2021-01-27,2021-01-19 00:00:00,2021-01-27,,147420.0,0.0,0.0
4599,4599,F34015,4435.0,E,4.0,2021-01-27 16:59:14.123,2021-01-27,2021-01-25 00:00:00,2021-01-27,,32175.000000000004,0.0,0.0
4621,4621,F34037,4598.0,E,4.0,2021-01-29 08:54:07.220,2021-01-29,2021-01-22 00:00:00,2021-02-28,,17703.600000000002,0.0,0.0
4624,4624,F34040,466.0,E,4.0,2021-01-29 10:17:24.057,2021-01-29,2021-01-26 00:00:00,2021-01-29,,5880.0,0.0,0.0
4625,4625,F34041,466.0,E,4.0,2021-01-29 10:20:05.240,2021-01-29,2021-01-26 00:00:00,2021-01-29,,10067.9,0.0,0.0
4673,4673,F34089,4486.0,E,4.0,2021-02-03 09:50:31.143,2021-02-03,2021-02-03 00:00:00,2021-02-03,,1086.0,0.0,0.0
4674,4674,F34090,4486.0,E,4.0,2021-02-03 09:57:21.997,2021-02-03,2021-02-03 00:00:00,2021-02-03,,1350.0,0.0,0.0
4677,4677,F34093,466.0,E,4.0,2021-02-03 11:35:11.073,2021-02-03,2021-01-28 00:00:00,2021-02-03,,1825.0,0.0,0.0
4686,4686,F34102,8215.0,E,4.0,2021-02-04 10:41:52.713,2021-02-04,2021-02-04 00:00:00,2021-02-04,,3200.0000000000005,0.0,0.0
4688,4688,F34104,4598.0,E,4.0,2021-02-04 10:54:53.727,2021-02-04,2021-01-22 00:00:00,2021-03-06,,9159.75,0.0,0.0
4689,4689,F34105,2244.0,E,4.0,2021-02-04 11:00:59.193,2021-02-04,2021-01-28 00:00:00,2021-03-06,,9438.8,0.0,0.0
4695,4695,F34111,5728.0,E,4.0,2021-02-04 14:22:42.163,2021-02-04,2021-01-28 00:00:00,2021-02-12,,3427.2000000000003,0.0,0.0
4703,4703,F34119,5728.0,E,4.0,2021-02-05 08:46:04.813,2021-02-05,2021-01-29 00:00:00,2021-02-13,,4114.0,0.0,0.0
4709,4709,F34125,6198.0,E,4.0,2021-02-05 14:38:34.933,2021-02-05,2021-02-05 00:00:00,2021-02-05,,8620.689600000002,0.0,0.0
4711,4711,F34127,3916.0,E,4.0,2021-02-05 15:01:38.710,2021-02-05,2021-01-14 00:00:00,2021-02-20,,2500.0,0.0,0.0
4752,4752,F34168,644.0,E,4.0,2021-02-10 16:29:15.753,2021-02-10,2021-02-09 00:00:00,2021-04-11,,19489.800000000003,0.0,0.0
4755,4755,F34171,1053.0,E,4.0,2021-02-11 12:22:36.750,2021-02-11,2021-02-09 00:00:00,2021-05-12,,13065.0,0.0,0.0
4757,4757,F34173,5728.0,E,4.0,2021-02-11 12:54:02.213,2021-02-11,2021-02-11 00:00:00,2021-02-19,,8568.0,0.0,0.0
4769,4769,F34185,6198.0,E,4.0,2021-02-12 13:45:34.743,2021-02-12,2021-02-12 00:00:00,2021-02-12,,17800.0,0.0,0.0
4772,4772,F34188,644.0,E,4.0,2021-02-12 14:04:15.870,2021-02-12,2021-02-09 00:00:00,2021-04-13,,19489.800000000003,0.0,0.0
4778,4778,F34194,3926.0,E,4.0,2021-02-12 16:11:00.693,2021-02-12,2021-02-12 00:00:00,2021-03-14,,2682.9,0.0,0.0
4782,4782,F34198,3916.0,E,4.0,2021-02-15 12:42:08.270,2021-02-15,2021-02-15 00:00:00,2021-03-02,,2500.0,0.0,0.0
4793,4793,F34209,8215.0,E,4.0,2021-02-16 11:06:34.943,2021-02-16,2021-02-12 00:00:00,2021-02-16,,3200.0000000000005,0.0,0.0
4796,4796,F34212,4607.0,E,4.0,2021-02-16 11:42:11.147,2021-02-16,2021-02-16 00:00:00,2021-03-03,,300.0,0.0,0.0
4859,4859,F34275,644.0,E,4.0,2021-02-19 16:22:54.720,2021-02-19,2021-02-22 00:00:00,2021-04-20,,38979.600000000006,0.0,0.0
4861,4861,F34277,2503.0,E,4.0,2021-02-19 17:50:36.953,2021-02-19,2021-02-17 00:00:00,2021-02-19,,2950.0,0.0,0.0
4862,4862,F34278,3916.0,E,4.0,2021-02-22 09:16:08.790,2021-02-22,2021-02-12 00:00:00,2021-03-09,,1900.0,0.0,0.0
4890,4890,F34306,2503.0,E,4.0,2021-02-23 14:49:32.720,2021-02-23,2021-02-19 00:00:00,2021-02-23,,4500.0,0.0,0.0
4902,4902,F34318,3916.0,E,4.0,2021-02-24 09:47:45.763,2021-02-24,2021-02-18 00:00:00,2021-03-11,,2678.5,0.0,0.0
4903,4903,F34319,3916.0,E,4.0,2021-02-24 09:49:25.133,2021-02-24,2021-02-15 00:00:00,2021-03-11,,2500.0,0.0,0.0
4904,4904,F34320,161.0,E,4.0,2021-02-24 09:50:41.747,2021-02-24,2021-02-18 00:00:00,2021-03-26,,1054.0,0.0,0.0
4919,4919,F34335,466.0,E,4.0,2021-02-25 09:27:08.327,2021-02-25,2021-02-17 00:00:00,2021-04-26,,5962.0,0.0,0.0
4940,4940,F34356,49.0,E,4.0,2021-02-26 09:11:41.640,2021-02-26,2021-02-25 00:00:00,2021-03-13,,9200.0,0.0,0.0
4943,4943,F34359,644.0,E,4.0,2021-02-26 10:59:39.397,2021-02-26,2021-02-22 00:00:00,2021-04-27,,19489.800000000003,0.0,0.0
4966,4966,F34382,6490.0,E,4.0,2021-03-01 13:01:43.070,2021-03-01,2021-03-01 00:00:00,2021-03-01,,7200.000000000001,0.0,0.0
5004,5004,F34420,4598.0,E,4.0,2021-03-04 09:49:02.163,2021-03-04,2021-02-24 00:00:00,2021-04-03,,11190.0,0.0,0.0
5006,5006,F34422,466.0,E,4.0,2021-03-04 10:49:05.723,2021-03-04,2021-02-26 00:00:00,2021-05-03,,5880.000000000001,0.0,0.0
5028,5028,F34444,3930.0,E,4.0,2021-03-08 09:28:02.637,2021-03-08,2021-03-02 00:00:00,2021-04-07,,28305.0,0.0,0.0
5045,5045,F34461,3926.0,E,4.0,2021-03-09 09:11:22.310,2021-03-09,2021-03-05 00:00:00,2021-04-08,,39600.0,0.0,0.0
5072,5072,F34488,4733.0,E,4.0,2021-03-10 12:40:23.170,2021-03-10,2021-03-04 00:00:00,2021-03-25,,1500.0000000000002,0.0,0.0
5090,5090,F34506,8215.0,E,4.0,2021-03-11 17:04:48.913,2021-03-11,2021-03-11 00:00:00,2021-03-14,,7000.000000000001,0.0,0.0
5108,5108,F34524,5728.0,E,4.0,2021-03-16 11:49:20.073,2021-03-16,2021-02-26 00:00:00,2021-03-24,,13600.000000000002,0.0,0.0
5112,5112,F34528,6490.0,E,4.0,2021-03-16 14:09:13.737,2021-03-16,2021-03-05 00:00:00,2021-03-16,,7200.000000000001,0.0,0.0
