,Unnamed: 0,CVE_DOC,CVE_CLPV,STATUS,CVE_VEND,FECHAELAB,FECHA_DOC,FECHA_ENT,FECHA_VEN,FECHA_CANCELA,CAN_TOT,DES_TOT,DES_FIN
5127,5127,F34543,3598.0,E,4.0,2021-03-17 17:43:11.307,2021-03-17,2021-02-18 00:00:00,2021-04-16,,16529.510000000002,1396.0800000000004,0.0
5129,5129,F34545,2503.0,E,4.0,2021-03-18 08:17:29.910,2021-03-18,2021-03-17 00:00:00,2021-03-18,,7050.0,0.0,0.0
5136,5136,F34552,4486.0,E,4.0,2021-03-18 11:39:53.953,2021-03-18,2021-03-18 00:00:00,2021-03-18,,3967.5,0.0,0.0
5150,5150,F34566,3503.0,E,4.0,2021-03-19 12:50:32.737,2021-03-19,2021-03-19 00:00:00,2021-03-19,,137.93,0.0,0.0
5153,5153,F34569,644.0,E,4.0,2021-03-19 15:00:57.283,2021-03-19,2021-03-19 00:00:00,2021-03-19,,38979.600000000006,0.0,0.0
5160,5160,F34576,466.0,E,4.0,2021-03-22 12:05:18.667,2021-03-22,2021-03-10 00:00:00,2021-05-21,,3893.5,0.0,0.0
5171,5171,F34587,466.0,E,4.0,2021-03-22 17:53:47.247,2021-03-22,2021-03-12 00:00:00,2021-05-21,,6700.0,0.0,0.0
5172,5172,F34588,49.0,E,4.0,2021-03-23 08:19:20.090,2021-03-23,2021-03-23 00:00:00,2021-04-07,,275.0,0.0,0.0
5181,5181,F34597,5728.0,E,4.0,2021-03-23 12:29:43.823,2021-03-23,2021-03-17 00:00:00,2021-03-31,,22440.000000000004,0.0,0.0
5184,5184,F34600,8215.0,E,4.0,2021-03-23 13:14:59.670,2021-03-23,2021-03-19 00:00:00,2021-03-26,,4800.0,0.0,0.0
5192,5192,F34608,466.0,E,4.0,2021-03-24 11:09:51.927,2021-03-24,2021-03-16 00:00:00,2021-05-23,,6227.1,0.0,0.0
5193,5193,F34609,644.0,E,4.0,2021-03-24 11:16:48.157,2021-03-24,2021-03-18 00:00:00,2021-05-23,,14875.000000000002,0.0,0.0
5196,5196,F34612,466.0,E,4.0,2021-03-24 12:45:38.397,2021-03-24,2021-03-23 00:00:00,2021-05-23,,2940.0000000000005,0.0,0.0
5228,5228,F34644,644.0,E,4.0,2021-03-29 09:21:15.817,2021-03-29,2021-03-25 00:00:00,2021-05-28,,2600.0,0.0,0.0
5229,5229,F34645,466.0,E,4.0,2021-03-29 10:55:08.467,2021-03-29,2021-03-25 00:00:00,2021-05-28,,2068.5,0.0,0.0
5233,5233,F34649,644.0,E,4.0,2021-03-29 12:00:33.893,2021-03-29,2021-03-29 00:00:00,2021-05-28,,4070.000000000001,0.0,0.0
5234,5234,F34650,644.0,E,4.0,2021-03-29 12:07:59.763,2021-03-29,2021-03-30 00:00:00,2021-05-28,,19489.800000000003,0.0,0.0
5237,5237,F34653,466.0,E,4.0,2021-03-29 15:14:06.840,2021-03-29,2021-03-23 00:00:00,2021-05-28,,1825.0,0.0,0.0
5239,5239,F34655,644.0,E,4.0,2021-03-30 10:32:31.907,2021-03-30,2021-03-29 00:00:00,2021-05-29,,13050.0,0.0,0.0
5250,5250,F34666,5728.0,E,4.0,2021-03-31 09:01:07.897,2021-03-31,2021-03-31 00:00:00,2021-04-08,,3550.0000000000005,0.0,0.0
5264,5264,F34680,2510.0,,4.0,2021-03-31 14:26:26.480,2021-03-31,2021-03-25 00:00:00,2021-03-31,,9600.0,0.0,0.0
5268,5268,F34684,644.0,,4.0,2021-03-31 15:24:13.417,2021-03-31,2021-03-30 00:00:00,2021-05-30,,38979.600000000006,0.0,0.0
5299,5299,F34715,466.0,E,4.0,2021-04-07 10:14:36.053,2021-04-07,2021-03-24 00:00:00,2021-06-06,,17160.0,0.0,0.0
5300,5300,F34716,466.0,E,4.0,2021-04-07 10:35:42.940,2021-04-07,2021-03-25 00:00:00,2021-06-06,,5880.000000000001,0.0,0.0
5305,5305,F34721,5728.0,E,4.0,2021-04-08 08:37:35.330,2021-04-08,2021-03-31 00:00:00,2021-04-16,,3884.5,0.0,0.0
5306,5306,F34722,5728.0,E,4.0,2021-04-08 08:41:37.413,2021-04-08,2021-03-31 00:00:00,2021-04-16,,8466.0,0.0,0.0
5338,5338,F34754,8215.0,E,4.0,2021-04-12 12:58:02.017,2021-04-12,2021-04-12 00:00:00,2021-04-12,,220.00000000000003,0.0,0.0
5352,5352,F34768,161.0,E,4.0,2021-04-13 12:59:54.177,2021-04-13,2021-04-09 00:00:00,2021-05-13,,1230.0,0.0,0.0
5363,5363,F34779,5728.0,E,4.0,2021-04-14 10:02:08.423,2021-04-14,2021-04-07 00:00:00,2021-04-22,,29376.000000000004,0.0,0.0
5365,5365,F34781,6187.0,E,4.0,2021-04-14 11:36:34.120,2021-04-14,2021-04-07 00:00:00,2021-04-14,,400.00000000000006,0.0,0.0
5384,5384,F34800,5728.0,E,4.0,2021-04-15 14:57:56.360,2021-04-15,2021-04-07 00:00:00,2021-04-23,,26086.95,0.0,0.0
5399,5399,F34815,161.0,E,4.0,2021-04-19 15:05:04.743,2021-04-19,2021-04-19 00:00:00,2021-05-19,,1211.0725000000002,0.0,0.0
5409,5409,F34825,5728.0,E,4.0,2021-04-20 10:09:28.390,2021-04-20,2021-04-07 00:00:00,2021-04-28,,30064.500000000004,0.0,0.0
5424,5424,F34840,4733.0,E,4.0,2021-04-21 09:04:43.973,2021-04-21,2021-04-21 00:00:00,2021-05-06,,910.636,0.0,0.0
5425,5425,F34841,4733.0,C,4.0,2021-04-21 09:07:54.123,2021-04-21,2021-04-21 00:00:00,2021-05-06,2021-04-23,1090.6,0.0,0.0
5439,5439,F34855,5728.0,E,4.0,2021-04-21 15:31:35.857,2021-04-21,2021-04-07 00:00:00,2021-04-29,,66708.0,0.0,0.0
5440,5440,F34856,5728.0,E,4.0,2021-04-21 15:33:43.050,2021-04-21,2021-03-29 00:00:00,2021-04-29,,7395.000000000001,0.0,0.0
5445,5445,F34861,2687.0,E,4.0,2021-04-22 12:28:41.137,2021-04-22,2021-04-20 00:00:00,2021-05-22,,2023.44,0.0,0.0
5492,5492,F34908,3722.0,E,4.0,2021-04-28 09:15:36.487,2021-04-28,2021-04-28 00:00:00,2021-04-28,,495.00000000000006,0.0,0.0
5495,5495,F34911,4435.0,E,4.0,2021-04-28 10:09:38.160,2021-04-28,2021-04-15 00:00:00,2021-04-28,,14754.4,0.0,0.0
5547,5547,F34963,5561.0,E,4.0,2021-05-04 13:11:24.457,2021-05-04,2021-05-04 00:00:00,2021-05-04,,2600.0,0.0,0.0
5559,5559,F34975,161.0,E,4.0,2021-05-05 08:40:34.220,2021-05-05,2021-05-05 00:00:00,2021-06-04,,1500.0,0.0,0.0
5560,5560,F34976,161.0,E,4.0,2021-05-05 08:56:02.687,2021-05-05,2021-05-03 00:00:00,2021-06-04,,1230.0,0.0,0.0
5562,5562,F34978,2046.0,E,4.0,2021-05-05 09:30:42.863,2021-05-05,2021-04-19 00:00:00,2021-06-04,,41600.0,0.0,0.0
5569,5569,F34985,5854.0,E,4.0,2021-05-05 14:29:51.557,2021-05-05,2021-05-05 00:00:00,2021-05-05,,4250.0,0.0,0.0
5576,5576,F34992,4733.0,E,4.0,2021-05-06 13:41:21.260,2021-05-06,2021-05-06 00:00:00,2021-05-21,,910.636,0.0,0.0
5579,5579,F34995,5925.0,E,4.0,2021-05-06 15:19:43.233,2021-05-06,2021-05-06 00:00:00,2021-05-06,,1033.85,0.0,0.0
5602,5602,F35018,8323.0,E,4.0,2021-05-11 16:01:33.067,2021-05-11,2021-05-07 00:00:00,2021-05-11,,1200.0,0.0,0.0
5604,5604,F35020,2244.0,E,4.0,2021-05-12 08:48:06.857,2021-05-12,2021-05-05 00:00:00,2021-06-11,,9438.8,0.0,0.0
5616,5616,F35032,4486.0,E,4.0,2021-05-12 17:04:26.420,2021-05-12,2021-05-12 00:00:00,2021-05-12,,1493.2500000000002,0.0,0.0
5623,5623,F35039,3722.0,E,4.0,2021-05-13 12:58:00.270,2021-05-13,2021-05-11 00:00:00,2021-05-13,,4860.000000000001,0.0,0.0
5625,5625,F35041,3034.0,E,4.0,2021-05-13 13:24:41.113,2021-05-13,2021-05-13 00:00:00,2021-05-13,,1539.9978,0.0,0.0
5665,5665,F35081,5854.0,E,4.0,2021-05-19 08:49:54.940,2021-05-19,2021-05-05 00:00:00,2021-05-19,,8500.0,0.0,0.0
5675,5675,F35091,5819.0,E,4.0,2021-05-19 15:40:44.933,2021-05-19,2021-05-21 00:00:00,2021-05-19,,6000.0,0.0,0.0
5679,5679,F35095,3722.0,E,4.0,2021-05-19 16:13:38.297,2021-05-19,2021-05-14 00:00:00,2021-05-19,,840.0,0.0,0.0
5691,5691,F35107,161.0,E,4.0,2021-05-20 15:24:23.003,2021-05-20,2021-05-18 00:00:00,2021-06-19,,1791.0000000000002,0.0,0.0
5708,5708,F35124,161.0,E,4.0,2021-05-24 10:31:28.933,2021-05-24,2021-05-24 00:00:00,2021-06-23,,315.55,0.0,0.0
5745,5745,F35161,8215.0,E,4.0,2021-05-26 10:28:08.373,2021-05-26,2021-05-19 00:00:00,2021-05-26,,3850.0,0.0,0.0
5765,5765,F35181,3916.0,C,4.0,2021-05-28 08:49:14.497,2021-05-28,2021-05-28 00:00:00,2021-06-12,2021-05-31,2500.0,0.0,0.0
5777,5777,F35193,114.0,E,4.0,2021-05-28 15:39:37.530,2021-05-28,2021-05-21 00:00:00,2021-07-12,,5500.0,0.0,0.0
5800,5800,F35216,3916.0,E,4.0,2021-06-01 09:06:06.683,2021-06-01,2021-06-01 00:00:00,2021-06-16,,2500.0,0.0,0.0
5808,5808,F35224,3926.0,E,4.0,2021-06-02 09:25:26.777,2021-06-02,2021-05-24 00:00:00,2021-07-02,,2682.9,0.0,0.0
5812,5812,F35228,8347.0,E,4.0,2021-06-02 10:52:35.160,2021-06-02,2021-05-25 00:00:00,2021-06-02,,450.00000000000006,0.0,0.0
5821,5821,F35237,2221.0,E,4.0,2021-06-02 14:24:33.547,2021-06-02,2021-06-02 00:00:00,2021-06-02,,480.00000000000006,0.0,0.0
5854,5854,F35270,4528.0,E,4.0,2021-06-08 17:59:57.217,2021-06-08,2021-06-08 00:00:00,2021-06-08,,1200.0,0.0,0.0
5862,5862,F35278,6660.0,E,4.0,2021-06-10 10:37:07.400,2021-06-10,2021-06-10 00:00:00,2021-06-10,,3164.9092,0.0,0.0
5871,5871,F35287,3722.0,E,4.0,2021-06-10 17:16:12.880,2021-06-10,2021-06-04 00:00:00,2021-06-10,,950.0,0.0,0.0
5881,5881,F35297,4486.0,E,4.0,2021-06-11 11:40:38.637,2021-06-11,2021-06-11 00:00:00,2021-06-11,,2036.25,0.0,0.0
6018,6018,F35434,4685.0,E,4.0,2021-06-29 12:47:20.290,2021-06-29,2021-06-29 00:00:00,2021-07-29,,712.2438000000001,0.0,0.0
6078,6078,F35494,4858.0,E,4.0,2021-07-05 13:32:25.367,2021-07-05,2021-07-05 00:00:00,2021-07-05,,356.26500000000004,0.0,0.0
6193,6193,F35609,3722.0,E,4.0,2021-07-20 12:47:04.617,2021-07-20,2021-07-20 00:00:00,2021-07-20,,377.33,0.0,0.0
6204,6204,F35620,161.0,E,4.0,2021-07-21 09:48:11.333,2021-07-21,2021-07-21 00:00:00,2021-08-20,,315.55,0.0,0.0
6216,6216,F35632,6396.0,E,4.0,2021-07-21 15:55:49.987,2021-07-21,2021-07-21 00:00:00,2021-08-20,,4580.0,0.0,0.0
6306,6306,F35722,6189.0,E,4.0,2021-07-30 12:26:45.323,2021-07-30,2021-08-06 00:00:00,2021-07-30,,1250.0,0.0,0.0
6338,6338,F35754,161.0,E,4.0,2021-08-04 09:54:12.390,2021-08-04,2021-08-04 00:00:00,2021-09-03,,315.5725,0.0,0.0
6456,6456,F35872,3722.0,E,4.0,2021-08-18 11:30:33.087,2021-08-18,2021-08-27 00:00:00,2021-08-18,,7370.0,0.0,0.0
6473,6473,F35889,2244.0,E,4.0,2021-08-19 12:43:35.013,2021-08-19,2021-08-25 00:00:00,2021-09-18,,1850.0,0.0,0.0
6517,6517,F35933,9568.0,E,4.0,2021-08-24 11:29:37.593,2021-08-24,2021-08-24 00:00:00,2021-08-24,,1485.0000000000002,0.0,0.0
6550,6550,F35966,6003.0,E,4.0,2021-08-27 10:14:51.807,2021-08-27,2021-08-27 00:00:00,2021-08-30,,650.0,0.0,0.0
6600,6600,F36016,3449.0,E,4.0,2021-08-31 17:51:44.340,2021-08-31,2021-08-31 00:00:00,2021-08-31,,1328.25,0.0,0.0
6606,6606,F36022,2678.0,E,4.0,2021-08-31 18:24:21.623,2021-08-31,2021-08-31 00:00:00,2021-08-31,,2586.2068000000004,0.0,0.0
6632,6632,F36048,161.0,E,4.0,2021-09-03 11:49:36.857,2021-09-03,2021-09-09 00:00:00,2021-10-03,,1545.55,0.0,0.0
6634,6634,F36050,9574.0,E,4.0,2021-09-03 12:17:38.070,2021-09-03,2021-09-03 00:00:00,2021-09-03,,1867.2727,0.0,0.0
6639,6639,F36055,4810.0,E,4.0,2021-09-03 15:15:59.327,2021-09-03,2021-09-06 00:00:00,2021-09-18,,6698.000000000001,0.0,0.0
6644,6644,F36060,6834.0,E,4.0,2021-09-03 18:19:57.263,2021-09-03,2021-09-10 00:00:00,2021-09-03,,1278.0,0.0,0.0
6657,6657,F36073,8440.0,E,4.0,2021-09-06 13:42:57.143,2021-09-06,2021-09-06 00:00:00,2021-09-06,,296.66360000000003,0.0,0.0
6676,6676,F36092,2715.0,E,4.0,2021-09-08 12:06:32.777,2021-09-08,2021-09-08 00:00:00,2021-09-08,,290.0,0.0,0.0
6677,6677,F36093,161.0,E,4.0,2021-09-08 12:09:28.990,2021-09-08,2021-09-08 00:00:00,2021-10-08,,1500.0000000000002,0.0,0.0
6703,6703,F36119,6499.0,E,4.0,2021-09-10 12:00:08.300,2021-09-10,2021-09-10 00:00:00,2021-09-10,,1100.0,0.0,0.0
6716,6716,F36132,7033.0,E,4.0,2021-09-13 14:19:29.320,2021-09-13,2021-09-13 00:00:00,2021-09-13,,293.526,0.0,0.0
6724,6724,F36140,7033.0,E,4.0,2021-09-14 12:43:04.267,2021-09-14,2021-09-14 00:00:00,2021-09-14,,293.526,0.0,0.0
6726,6726,F36142,4486.0,E,4.0,2021-09-14 13:00:18.253,2021-09-14,2021-09-13 00:00:00,2021-09-14,,3445.5,0.0,0.0
6727,6727,F36143,3926.0,E,4.0,2021-09-14 13:48:14.880,2021-09-14,2021-09-17 00:00:00,2021-10-14,,2310.0,0.0,0.0
6732,6732,F36148,4601.0,E,4.0,2021-09-14 16:10:26.653,2021-09-14,2021-09-15 00:00:00,2021-09-14,,1435.8270000000002,0.0,0.0
6741,6741,F36157,5926.0,E,4.0,2021-09-15 11:22:58.260,2021-09-15,2021-09-15 00:00:00,2021-09-15,,74.0488,0.0,0.0
6742,6742,F36158,8448.0,E,4.0,2021-09-15 11:38:48.360,2021-09-15,2021-09-15 00:00:00,2021-09-15,,3250.0000000000005,0.0,0.0
6747,6747,F36163,8450.0,E,4.0,2021-09-15 14:20:26.317,2021-09-15,2021-09-15 00:00:00,2021-09-15,,680.0,0.0,0.0
6755,6755,F36171,8451.0,E,4.0,2021-09-17 12:15:23.920,2021-09-17,2021-09-17 00:00:00,2021-09-17,,1443.5121,0.0,0.0
6756,6756,F36172,5926.0,E,4.0,2021-09-17 12:34:47.693,2021-09-17,2021-09-17 00:00:00,2021-09-17,,385.466,0.0,0.0
6757,6757,F36173,5926.0,E,4.0,2021-09-17 14:45:04.987,2021-09-17,2021-09-17 00:00:00,2021-09-17,,45.00000000000001,0.0,0.0
6758,6758,F36174,161.0,E,4.0,2021-09-17 15:55:34.267,2021-09-17,2021-09-17 00:00:00,2021-10-17,,2800.0000000000005,0.0,0.0
6760,6760,F36176,203.0,E,4.0,2021-09-17 16:46:28.650,2021-09-17,2021-09-17 00:00:00,2021-09-17,,410.9364000000001,0.0,0.0
6770,6770,F36186,4675.0,E,4.0,2021-09-21 09:16:53.760,2021-09-21,2021-09-15 00:00:00,2021-10-21,,7853.0,0.0,0.0
6773,6773,F36189,5926.0,E,4.0,2021-09-21 09:51:56.957,2021-09-21,2021-09-21 00:00:00,2021-09-21,,304.8292,0.0,0.0
6779,6779,F36195,6406.0,E,4.0,2021-09-21 12:56:08.777,2021-09-21,2021-09-17 00:00:00,2021-09-21,,3717.1818,0.0,0.0
6783,6783,F36199,6827.0,E,4.0,2021-09-21 15:19:56.723,2021-09-21,2021-09-21 00:00:00,2021-09-21,,553.6364000000001,0.0,0.0
6787,6787,F36203,5923.0,E,4.0,2021-09-21 17:40:36.983,2021-09-21,2021-09-21 00:00:00,2021-09-21,,1066.8625,0.0,0.0
6794,6794,F36210,8441.0,C,4.0,2021-09-22 11:25:12.353,2021-09-22,2021-09-29 00:00:00,2021-09-22,2021-09-22,816.6,0.0,0.0
6796,6796,F36212,8457.0,E,4.0,2021-09-22 14:20:52.550,2021-09-22,2021-09-22 00:00:00,2021-09-22,,184.5858,0.0,0.0
6799,6799,F36215,8441.0,E,4.0,2021-09-23 08:55:33.083,2021-09-23,2021-09-29 00:00:00,2021-09-23,,816.6,0.0,0.0
6802,6802,F36218,6115.0,E,4.0,2021-09-23 11:04:06.547,2021-09-23,2021-09-30 00:00:00,2021-09-23,,455.59,0.0,0.0
6803,6803,F36219,4810.0,E,4.0,2021-09-23 11:17:36.117,2021-09-23,2021-09-28 00:00:00,2021-10-08,,13471.38,0.0,0.0
6818,6818,F36234,8456.0,E,4.0,2021-09-24 11:45:36.210,2021-09-24,2021-09-29 00:00:00,2021-09-24,,1048.97,0.0,0.0
6838,6838,F36254,5966.0,E,4.0,2021-09-27 16:21:07.520,2021-09-27,2021-09-29 00:00:00,2021-09-27,,3874.46,0.0,0.0
6843,6843,F36259,2316.0,E,4.0,2021-09-28 09:49:49.130,2021-09-28,2021-09-27 00:00:00,2021-09-28,,550.0,0.0,0.0
6876,6876,F36292,5926.0,E,4.0,2021-09-30 17:34:36.363,2021-09-30,2021-09-30 00:00:00,2021-09-30,,1250.85,0.0,0.0
6905,6905,F36321,161.0,E,4.0,2021-10-04 15:18:33.677,2021-10-04,2021-09-30 00:00:00,2021-11-03,,5700.000000000001,0.0,0.0
7007,7007,F36423,8478.0,E,4.0,2021-10-15 11:37:13.230,2021-10-15,2021-10-15 00:00:00,2021-10-15,,450.5451000000001,0.0,0.0
7318,7318,F36734,8083.0,E,4.0,2021-11-23 12:09:31.720,2021-11-23,2021-11-23 00:00:00,2021-11-23,,50400.00000000001,0.0,0.0
7426,7426,F36842,6259.0,E,4.0,2021-12-02 14:15:12.043,2021-12-02,2021-12-02 00:00:00,2021-12-02,,375.00000000000006,0.0,0.0
8291,8291,F37707,5819.0,E,4.0,2022-03-23 14:20:37.963,2022-03-23,2022-03-23 00:00:00,2022-03-23,,2970.0,0.0,0.0
8417,8417,F37833,2244.0,E,4.0,2022-04-05 11:24:10.140,2022-04-05,2022-04-05 00:00:00,2022-05-05,,1850.0,0.0,0.0
8418,8418,F37834,2244.0,E,4.0,2022-04-05 11:32:59.177,2022-04-05,2022-04-05 00:00:00,2022-05-05,,9438.8,0.0,0.0
8536,8536,F37952,6859.0,E,4.0,2022-04-22 09:37:45.913,2022-04-22,2022-04-22 00:00:00,2022-04-22,,400.7,0.0,0.0
8665,8665,F38081,5386.0,E,4.0,2022-05-04 15:14:36.913,2022-05-04,2022-05-04 00:00:00,2022-05-04,,150.0,0.0,0.0
9703,9703,F39119,4889.0,E,4.0,2022-09-22 15:08:06.490,2022-09-22,2022-09-22 00:00:00,2022-09-22,,480.17,0.0,0.0
9799,9799,F39215,8040.0,E,4.0,2022-09-30 18:36:08.150,2022-09-30,2022-09-30 00:00:00,2022-09-30,,431.03440000000006,0.0,0.0
10260,10260,F39676,8224.0,E,4.0,2022-11-30 17:07:52.797,2022-11-30,2022-11-30 00:00:00,2022-11-30,,862.0689000000001,0.0,0.0
10529,10529,F39945,4510.0,E,4.0,2023-01-19 11:22:05.813,2023-01-19,2023-01-19 00:00:00,2023-01-19,,235.00000000000003,0.0,0.0
